time,frequency
19379,355
19380,379
19381,396
19382,407
19383,413
19384,418
19385,421
19386,425
19387,428
19388,430
19389,431
19390,431
19391,431
19392,432
19393,433
19394,434
19395,436
19396,437
19397,438
19398,437
19399,437
19400,437
19401,437
19402,438
19403,439
19404,440
19405,441
19406,440
19407,439
19408,448
19409,458
19410,464
19411,469
19412,471
19413,473
19414,473
19415,472
19416,472
19417,472
19418,473
19419,473
19420,475
19421,476
19422,476
19423,475
19424,475
19425,475
19426,475
19427,475
19428,476
19429,477
19430,478
19431,477
19432,476
19433,476
19434,476
19435,476
19436,477
19437,478
19438,479
19439,478
19440,477
19441,477
19442,477
19443,477
19444,478
19445,478
19446,479
19447,479
19448,479
19449,478
19450,478
19451,478
19452,478
19453,479
19454,480
19455,480
19456,480
19457,479
19458,478
19459,478
19460,479
19461,479
19462,480
19463,481
19464,480
19465,479
19466,479
19467,479
19468,479
19469,480
19470,480
19471,481
19472,481
19473,480
19474,479
19475,479
19476,479
19477,480
19478,480
19479,481
19480,481
19481,481
19482,480
19483,480
19484,479
19485,480
19486,480
19487,481
19488,482
19489,481
19490,480
19491,480
19492,479
19493,480
19494,480
19495,479
19496,473
19497,467
19498,461
19499,457
19500,454
19501,452
19502,452
19503,451
19504,452
19505,451
19506,450
19507,449
19508,447
19509,447
19510,447
19511,448
19512,448
19513,449
19514,448
19515,447
19516,446
19517,446
19518,446
19519,446
19520,447
19521,448
19522,448
19523,447
19524,444
19525,431
19526,415
19527,399
19528,386
19529,378
19530,371
19531,366
19532,360
19533,356
19534,353
19535,352
19536,351
19537,351
19538,351
19539,349
19540,347
19541,345
19542,344
19543,343
19544,344
19545,344
19546,345
19547,345
19548,343
19549,342
19550,341
19551,340
19552,341
19553,341
19554,329
19555,311
19556,291
19557,273
19558,258
19559,248
19560,241
19561,237
19562,234
19563,232
19564,229
19565,226
19566,222
19567,220
19568,218
19569,218
19570,218
19571,219
19572,218
19573,216
19574,214
19575,212
19576,211
19577,211
19578,212
19579,213
19580,214
19581,213
19582,211
19583,206
19584,199
19585,194
19586,191
19587,188
19588,186
19589,184
19590,180
19591,177
19592,174
19593,173
19594,173
19595,174
19596,175
19597,174
19598,172
19599,170
19600,168
19601,167
19602,167
19603,169
19604,170
19605,170
19606,170
19607,168
19608,166
19609,165
19610,165
19611,166
19612,167
19613,169
19614,169
19615,167
19616,165
19617,163
19618,163
19619,164
19620,166
19621,167
19622,167
19623,166
19624,165
19625,163
19626,162
19627,162
19628,164
19629,166
19630,167
19631,166
19632,164
19633,163
19634,161
19635,162
19636,162
19637,164
19638,165
19639,166
19640,164
19641,162
19642,162
19643,161
19644,162
19645,163
19646,164
19647,165
19648,165
19649,163
19650,161
19651,160
19652,161
19653,162
19654,164
19655,165
19656,164
19657,163
19658,161
19659,160
19660,160
19661,161
19662,163
19663,164
19664,165
19665,163
19666,161
19667,160
19668,160
19669,161
19670,162
19671,163
19672,164
19673,163
19674,162
19675,161
19676,163
19677,168
19678,175
19679,182
19680,186
19681,189
19682,189
19683,188
19684,189
19685,190
19686,192
19687,194
19688,196
19689,197
19690,196
19691,195
19692,194
19693,195
19694,196
19695,197
19696,199
19697,200
19698,200
19699,198
19700,197
19701,197
19702,197
19703,199
19704,206
19705,224
19706,245
19707,265
19708,280
19709,290
19710,297
19711,303
19712,308
19713,312
19714,315
19715,316
19716,316
19717,317
19718,318
19719,319
19720,321
19721,323
19722,325
19723,325
19724,324
19725,324
19726,324
19727,325
19728,326
19729,327
19730,329
19731,329
19732,328
19733,337
19734,363
19735,384
19736,401
19737,412
19738,418
19739,422
19740,425
19741,426
19742,427
19743,429
19744,431
19745,432
19746,434
19747,436
19748,436
19749,435
19750,435
19751,436
19752,437
19753,438
19754,439
19755,440
19756,440
19757,439
19758,439
19759,439
19760,439
19761,440
19762,444
19763,455
19764,463
19765,468
19766,470
19767,470
19768,471
19769,472
19770,473
19771,474
19772,475
19773,475
19774,474
19775,474
19776,474
19777,475
19778,475
19779,476
19780,477
19781,477
19782,476
19783,476
19784,476
19785,476
19786,477
19787,477
19788,478
19789,478
19790,478
19791,477
19792,477
19793,477
19794,477
19795,478
19796,479
19797,479
19798,479
19799,478
19800,478
19801,478
19802,478
19803,478
19804,479
19805,480
19806,480
19807,479
19808,478
19809,478
19810,478
19811,479
19812,479
19813,480
19814,480
19815,480
19816,479
19817,479
19818,479
19819,479
19820,479
19821,480
19822,481
19823,480
19824,480
19825,479
19826,479
19827,479
19828,479
19829,480
19830,481
19831,481
19832,480
19833,479
19834,479
19835,479
19836,480
19837,480
19838,481
19839,481
19840,480
19841,479
19842,479
19843,479
19844,479
19845,480
19846,481
19847,481
19848,481
19849,480
19850,475
19851,469
19852,463
19853,460
19854,457
19855,456
19856,455
19857,453
19858,451
19859,450
19860,449
19861,449
19862,450
19863,450
19864,450
19865,450
19866,448
19867,447
19868,447
19869,448
19870,448
19871,449
19872,449
19873,449
19874,447
19875,447
19876,447
19877,447
19878,447
19879,442
19880,428
19881,411
19882,395
19883,381
19884,372
19885,365
19886,361
19887,358
19888,357
19889,355
19890,352
19891,349
19892,347
19893,346
19894,345
19895,345
19896,345
19897,346
19898,345
19899,342
19900,341
19901,341
19902,340
19903,341
19904,341
19905,342
19906,342
19907,341
19908,336
19909,318
19910,299
19911,281
19912,267
19913,257
19914,249
19915,243
19916,236
19917,231
19918,227
19919,225
19920,224
19921,224
19922,224
19923,222
19924,219
19925,217
19926,215
19927,215
19928,214
19929,215
19930,216
19931,216
19932,214
19933,212
19934,210
19935,210
19936,210
19937,211
19938,208
19939,202
19940,196
19941,190
19942,185
19943,181
19944,180
19945,179
19946,179
19947,179
19948,178
19949,175
19950,173
19951,171
19952,170
19953,171
19954,172
19955,173
19956,173
19957,171
19958,169
19959,167
19960,167
19961,167
19962,168
19963,170
19964,170
19965,169
19966,167
19967,166
19968,165
19969,165
19970,166
19971,167
19972,169
19973,168
19974,167
19975,165
19976,164
19977,164
19978,164
19979,166
19980,167
19981,168
19982,166
19983,164
19984,163
19985,162
19986,163
19987,165
19988,166
19989,167
19990,166
19991,165
19992,162
19993,162
19994,162
19995,163
19996,165
19997,166
19998,166
19999,165
20000,163
20001,161
20002,161
20003,162
20004,164
20005,166
20006,166
20007,165
20008,163
20009,161
20010,161
20011,162
20012,163
20013,165
20014,165
20015,165
20016,163
20017,161
20018,161
20019,161
20020,162
20021,164
20022,165
20023,165
20024,164
20025,162
20026,161
20027,160
20028,162
20029,163
20030,164
20031,165
20032,164
20033,162
20034,162
20035,165
20036,170
20037,177
20038,183
20039,187
20040,189
20041,190
20042,189
20043,190
20044,190
20045,193
20046,195
20047,197
20048,198
20049,197
20050,195
20051,195
20052,195
20053,196
20054,198
20055,200
20056,201
20057,200
20058,199
20059,209
20060,228
20061,251
20062,272
20063,287
20064,296
20065,302
20066,305
20067,307
20068,310
20069,313
20070,315
20071,318
20072,320
20073,321
20074,321
20075,321
20076,321
20077,322
20078,323
20079,325
20080,326
20081,327
20082,327
20083,326
20084,325
20085,326
20086,326
20087,327
20088,329
20089,330
20090,330
20091,329
20092,344
20093,369
20094,390
20095,405
20096,414
20097,421
20098,424
20099,426
20100,427
20101,428
20102,430
20103,431
20104,433
20105,435
20106,436
20107,436
20108,436
20109,436
20110,436
20111,437
20112,438
20113,440
20114,440
20115,440
20116,440
20117,439
20118,439
20119,440
20120,440
20121,447
20122,458
20123,465
20124,468
20125,470
20126,470
20127,471
20128,473
20129,473
20130,475
20131,476
20132,475
20133,475
20134,474
20135,475
20136,475
20137,476
20138,477
20139,478
20140,478
20141,477
20142,476
20143,476
20144,476
20145,477
20146,478
20147,479
20148,479
20149,478
20150,477
20151,477
20152,478
20153,478
20154,479
20155,480
20156,480
20157,480
20158,479
20159,478
20160,478
20161,479
20162,479
20163,480
20164,481
20165,480
20166,480
20167,479
20168,479
20169,479
20170,479
20171,480
20172,481
20173,481
20174,480
20175,479
20176,479
20177,479
20178,479
20179,480
20180,481
20181,481
20182,481
20183,480
20184,479
20185,479
20186,479
20187,480
20188,481
20189,482
20190,481
20191,480
20192,480
20193,479
20194,479
20195,480
20196,480
20197,481
20198,481
20199,480
20200,480
20201,479
20202,479
20203,479
20204,480
20205,481
20206,481
20207,481
20208,480
20209,474
20210,467
20211,462
20212,458
20213,457
20214,456
20215,454
20216,452
20217,450
20218,450
20219,449
20220,449
20221,449
20222,450
20223,450
20224,449
20225,448
20226,447
20227,447
20228,447
20229,448
20230,449
20231,449
20232,449
20233,447
20234,447
20235,447
20236,447
20237,447
20238,439
20239,424
20240,407
20241,391
20242,379
20243,370
20244,365
20245,360
20246,358
20247,356
20248,355
20249,352
20250,349
20251,347
20252,346
20253,345
20254,345
20255,346
20256,346
20257,345
20258,343
20259,342
20260,340
20261,340
20262,340
20263,342
20264,342
20265,342
20266,340
20267,332
20268,313
20269,295
20270,278
20271,264
20272,256
20273,249
20274,242
20275,236
20276,231
20277,228
20278,226
20279,225
20280,225
20281,224
20282,223
20283,220
20284,217
20285,216
20286,215
20287,216
20288,217
20289,217
20290,217
20291,215
20292,213
20293,212
20294,211
20295,211
20296,211
20297,208
20298,203
20299,197
20300,191
20301,186
20302,183
20303,182
20304,181
20305,181
20306,181
20307,180
20308,178
20309,175
20310,173
20311,173
20312,174
20313,175
20314,176
20315,175
20316,174
20317,172
20318,170
20319,169
20320,170
20321,171
20322,173
20323,173
20324,172
20325,170
20326,168
20327,168
20328,168
20329,169
20330,170
20331,172
20332,171
20333,169
20334,167
20335,167
20336,166
20337,168
20338,169
20339,170
20340,171
20341,169
20342,167
20343,166
20344,165
20345,166
20346,168
20347,169
20348,170
20349,169
20350,167
20351,165
20352,165
20353,165
20354,166
20355,167
20356,169
20357,169
20358,167
20359,164
20360,164
20361,164
20362,165
20363,167
20364,168
20365,168
20366,167
20367,165
20368,163
20369,163
20370,164
20371,165
20372,167
20373,167
20374,167
20375,165
20376,163
20377,162
20378,163
20379,164
20380,165
20381,167
20382,167
20383,165
20384,164
20385,165
20386,169
20387,175
20388,182
20389,187
20390,189
20391,190
20392,189
20393,189
20394,190
20395,192
20396,194
20397,196
20398,197
20399,197
20400,196
20401,195
20402,194
20403,195
20404,197
20405,199
20406,200
20407,200
20408,199
20409,197
20410,197
20411,197
20412,198
20413,204
20414,220
20415,241
20416,262
20417,278
20418,289
20419,296
20420,302
20421,307
20422,312
20423,315
20424,317
20425,316
20426,317
20427,318
20428,320
20429,322
20430,323
20431,325
20432,326
20433,325
20434,325
20435,324
20436,325
20437,326
20438,327
20439,329
20440,330
20441,329
20442,334
20443,358
20444,381
20445,397
20446,409
20447,416
20448,421
20449,424
20450,425
20451,426
20452,428
20453,429
20454,431
20455,433
20456,434
20457,435
20458,435
20459,435
20460,435
20461,435
20462,436
20463,437
20464,439
20465,439
20466,439
20467,438
20468,438
20469,438
20470,438
20471,441
20472,452
20473,461
20474,466
20475,469
20476,470
20477,470
20478,471
20479,472
20480,473
20481,474
20482,475
20483,474
20484,474
20485,473
20486,474
20487,474
20488,476
20489,477
20490,477
20491,476
20492,475
20493,475
20494,475
20495,475
20496,476
20497,477
20498,477
20499,477
20500,476
20501,476
20502,476
20503,476
20504,477
20505,478
20506,479
20507,479
20508,478
20509,477
20510,477
20511,477
20512,478
20513,478
20514,479
20515,480
20516,479
20517,479
20518,478
20519,478
20520,478
20521,479
20522,480
20523,480
20524,480
20525,479
20526,479
20527,479
20528,479
20529,479
20530,480
20531,481
20532,481
20533,481
20534,480
20535,479
20536,479
20537,480
20538,480
20539,481
20540,481
20541,481
20542,480
20543,480
20544,479
20545,480
20546,480
20547,481
20548,481
20549,481
20550,480
20551,480
20552,480
20553,479
20554,480
20555,481
20556,481
20557,481
20558,480
20559,477
20560,470
20561,464
20562,460
20563,457
20564,456
20565,455
20566,454
20567,451
20568,450
20569,449
20570,449
20571,449
20572,450
20573,450
20574,450
20575,448
20576,448
20577,447
20578,447
20579,447
20580,448
20581,449
20582,449
20583,447
20584,446
20585,446
20586,446
20587,446
20588,447
20589,448
20590,448
20591,447
20592,445
20593,431
20594,414
20595,399
20596,386
20597,377
20598,371
20599,366
20600,360
20601,356
20602,353
20603,351
20604,350
20605,350
20606,349
20607,349
20608,346
20609,345
20610,343
20611,342
20612,342
20613,343
20614,344
20615,344
20616,343
20617,341
20618,339
20619,339
20620,339
20621,339
20622,327
20623,310
20624,291
20625,273
20626,258
20627,248
20628,241
20629,237
20630,234
20631,233
20632,230
20633,227
20634,223
20635,221
20636,219
20637,218
20638,218
20639,219
20640,219
20641,218
20642,215
20643,213
20644,212
20645,212
20646,213
20647,214
20648,214
20649,214
20650,212
20651,207
20652,201
20653,195
20654,192
20655,189
20656,188
20657,186
20658,183
20659,179
20660,177
20661,175
20662,175
20663,175
20664,176
20665,176
20666,175
20667,173
20668,171
20669,169
20670,169
20671,170
20672,172
20673,173
20674,172
20675,171
20676,169
20677,167
20678,167
20679,167
20680,169
20681,171
20682,171
20683,170
20684,168
20685,166
20686,166
20687,166
20688,167
20689,169
20690,170
20691,169
20692,167
20693,166
20694,164
20695,164
20696,166
20697,168
20698,169
20699,169
20700,168
20701,165
20702,164
20703,164
20704,164
20705,166
20706,167
20707,168
20708,167
20709,166
20710,164
20711,164
20712,164
20713,165
20714,167
20715,168
20716,167
20717,166
20718,164
20719,163
20720,163
20721,164
20722,166
20723,167
20724,167
20725,166
20726,164
20727,163
20728,163
20729,163
20730,165
20731,167
20732,167
20733,166
20734,165
20735,163
20736,162
20737,163
20738,165
20739,167
20740,171
20741,175
20742,179
20743,182
20744,184
20745,186
20746,189
20747,192
20748,194
20749,195
20750,195
20751,194
20752,194
20753,194
20754,195
20755,197
20756,199
20757,200
20758,200
20759,198
20760,197
20761,197
20762,198
20763,199
20764,201
20765,202
20766,202
20767,200
20768,208
20769,225
20770,248
20771,269
20772,286
20773,296
20774,303
20775,307
20776,309
20777,311
20778,314
20779,316
20780,319
20781,321
20782,323
20783,323
20784,323
20785,323
20786,323
20787,324
20788,325
20789,328
20790,329
20791,329
20792,328
20793,327
20794,327
20795,328
20796,329
20797,346
20798,371
20799,391
20800,404
20801,412
20802,416
20803,420
20804,423
20805,426
20806,429
20807,431
20808,431
20809,431
20810,432
20811,432
20812,433
20813,434
20814,436
20815,437
20816,437
20817,436
20818,436
20819,436
20820,437
20821,437
20822,439
20823,440
20824,440
20825,440
20826,444
20827,453
20828,460
20829,465
20830,468
20831,470
20832,471
20833,471
20834,471
20835,471
20836,471
20837,471
20838,472
20839,474
20840,474
20841,474
20842,474
20843,473
20844,474
20845,474
20846,474
20847,475
20848,476
20849,477
20850,476
20851,475
20852,475
20853,475
20854,475
20855,476
20856,477
20857,477
20858,477
20859,476
20860,476
20861,476
20862,476
20863,477
20864,478
20865,478
20866,478
20867,477
20868,477
20869,476
20870,477
20871,477
20872,478
20873,479
20874,479
20875,478
20876,477
20877,477
20878,477
20879,477
20880,478
20881,479
20882,479
20883,479
20884,478
20885,478
20886,477
20887,477
20888,478
20889,479
20890,479
20891,479
20892,478
20893,477
20894,477
20895,477
20896,477
20897,478
20898,479
20899,479
20900,479
20901,478
20902,478
20903,477
20904,477
20905,478
20906,479
20907,480
20908,479
20909,478
20910,478
20911,477
20912,477
20913,478
20914,479
20915,479
20916,480
20917,479
20918,474
20919,467
20920,461
20921,458
20922,455
20923,455
20924,453
20925,451
20926,450
20927,449
20928,448
20929,448
20930,448
20931,449
20932,449
20933,449
20934,447
20935,446
20936,446
20937,446
20938,446
20939,447
20940,448
20941,448
20942,447
20943,446
20944,446
20945,446
20946,446
20947,441
20948,427
20949,410
20950,395
20951,381
20952,372
20953,366
20954,362
20955,359
20956,358
20957,356
20958,354
20959,351
20960,349
20961,347
20962,346
20963,346
20964,346
20965,347
20966,347
20967,345
20968,343
20969,342
20970,341
20971,341
20972,342
20973,343
20974,343
20975,342
20976,337
20977,319
20978,299
20979,280
20980,266
20981,255
20982,248
20983,242
20984,235
20985,230
20986,226
20987,223
20988,222
20989,222
20990,222
20991,221
20992,218
20993,215
20994,213
20995,212
20996,212
20997,213
20998,214
20999,214
21000,213
21001,210
21002,208
21003,207
21004,207
21005,208
21006,205
21007,200
21008,195
21009,189
21010,183
21011,180
21012,177
21013,177
21014,177
21015,177
21016,176
21017,174
21018,171
21019,169
21020,168
21021,168
21022,168
21023,170
21024,170
21025,169
21026,167
21027,165
21028,164
21029,164
21030,165
21031,166
21032,167
21033,167
21034,165
21035,163
21036,162
21037,162
21038,163
21039,164
21040,165
21041,165
21042,164
21043,162
21044,161
21045,160
21046,160
21047,162
21048,164
21049,164
21050,164
21051,162
21052,160
21053,159
21054,159
21055,161
21056,162
21057,163
21058,163
21059,162
21060,160
21061,158
21062,158
21063,159
21064,161
21065,162
21066,163
21067,162
21068,160
21069,158
21070,158
21071,158
21072,160
21073,161
21074,162
21075,161
21076,160
21077,158
21078,158
21079,157
21080,159
