time,frequency
14515,322
14516,323
14517,322
14518,321
14519,321
14520,322
14521,324
14522,326
14523,328
14524,330
14525,330
14526,330
14527,329
14528,329
14529,330
14530,331
14531,333
14532,333
14533,333
14534,332
14535,332
14536,331
14537,332
14538,333
14539,334
14540,334
14541,335
14542,334
14543,333
14544,332
14545,332
14546,334
14547,336
14548,338
14549,339
14550,339
14551,339
14552,338
14553,338
14554,339
14555,340
14556,341
14557,341
14558,342
14559,341
14560,340
14561,339
14562,340
14563,341
14564,342
14565,342
14566,342
14567,342
14568,341
14569,341
14570,340
14571,341
14572,342
14573,342
14574,343
14575,343
14576,342
14577,340
14578,341
14579,353
14580,366
14581,379
14582,389
14583,395
14584,398
14585,400
14586,401
14587,402
14588,404
14589,406
14590,407
14591,407
14592,408
14593,407
14594,407
14595,407
14596,408
14597,409
14598,410
14599,410
14600,411
14601,410
14602,409
14603,409
14604,410
14605,411
14606,411
14607,412
14608,413
14609,415
14610,416
14611,417
14612,418
14613,420
14614,421
14615,422
14616,422
14617,422
14618,421
14619,421
14620,421
14621,422
14622,423
14623,423
14624,424
14625,423
14626,423
14627,423
14628,422
14629,422
14630,423
14631,424
14632,424
14633,424
14634,424
14635,423
14636,422
14637,415
14638,400
14639,384
14640,368
14641,354
14642,343
14643,334
14644,327
14645,322
14646,319
14647,316
14648,313
14649,311
14650,309
14651,306
14652,304
14653,302
14654,301
14655,301
14656,301
14657,301
14658,300
14659,299
14660,297
14661,295
14662,288
14663,272
14664,257
14665,243
14666,232
14667,222
14668,214
14669,207
14670,202
14671,199
14672,197
14673,196
14674,194
14675,192
14676,189
14677,186
14678,184
14679,183
14680,182
14681,183
14682,183
14683,182
14684,180
14685,178
14686,176
14687,176
14688,176
14689,177
14690,178
14691,178
14692,176
14693,174
14694,173
14695,173
14696,176
14697,183
14698,191
14699,201
14700,207
14701,211
14702,214
14703,216
14704,219
14705,222
14706,225
14707,228
14708,230
14709,230
14710,230
14711,230
14712,231
14713,233
14714,235
14715,237
14716,238
14717,238
14718,237
14719,236
14720,236
14721,237
14722,239
14723,240
14724,242
14725,257
14726,281
14727,305
14728,327
14729,342
14730,353
14731,361
14732,366
14733,370
14734,373
14735,375
14736,376
14737,378
14738,381
14739,383
14740,384
14741,385
14742,386
14743,386
14744,386
14745,386
14746,387
14747,388
14748,389
14749,390
14750,390
14751,390
14752,389
14753,389
14754,393
14755,399
14756,404
14757,409
14758,412
14759,413
14760,413
14761,414
14762,414
14763,415
14764,417
14765,417
14766,418
14767,418
14768,417
14769,417
14770,417
14771,418
14772,418
14773,419
14774,419
14775,420
14776,419
14777,418
14778,418
14779,419
14780,419
14781,420
14782,420
14783,421
14784,420
14785,420
14786,419
14787,418
14788,414
14789,411
14790,408
14791,405
14792,402
14793,400
14794,398
14795,396
14796,396
14797,396
14798,396
14799,396
14800,396
14801,395
14802,394
14803,393
14804,393
14805,394
14806,394
14807,394
14808,395
14809,394
14810,393
14811,392
14812,392
14813,393
14814,393
14815,394
14816,396
14817,402
14818,408
14819,413
14820,418
14821,421
14822,423
14823,425
14824,426
14825,427
14826,427
14827,426
14828,426
14829,426
14830,427
14831,428
14832,429
14833,429
14834,429
14835,428
14836,427
14837,428
14838,428
14839,429
14840,430
14841,430
14842,430
14843,429
14844,428
14845,429
14846,439
14847,448
14848,456
14849,461
14850,464
14851,465
14852,466
14853,466
14854,467
14855,468
14856,469
14857,470
14858,470
14859,470
14860,470
14861,470
14862,469
14863,470
14864,471
14865,472
14866,472
14867,472
14868,471
14869,471
14870,470
14871,471
14872,472
14873,472
14874,473
14875,473
14876,472
14877,472
14878,471
14879,467
14880,460
14881,453
14882,448
14883,443
14884,439
14885,436
14886,434
14887,431
14888,431
14889,431
14890,430
14891,430
14892,429
14893,428
14894,427
14895,426
14896,426
14897,427
14898,427
14899,427
14900,427
14901,427
14902,426
14903,425
14904,425
14905,425
14906,426
14907,426
14908,423
14909,413
14910,401
14911,390
14912,381
14913,375
14914,371
14915,368
14916,365
14917,362
14918,359
14919,357
14920,355
14921,354
14922,353
14923,353
14924,353
14925,352
14926,351
14927,350
14928,349
14929,348
14930,349
14931,349
14932,349
14933,349
14934,349
14935,347
14936,346
14937,347
14938,353
14939,362
14940,369
14941,374
14942,378
14943,379
14944,379
14945,379
14946,381
14947,382
14948,383
14949,384
14950,384
14951,384
14952,383
14953,383
14954,383
14955,384
14956,384
14957,385
14958,385
14959,385
14960,384
14961,383
14962,383
14963,384
14964,384
14965,385
14966,387
14967,400
14968,414
14969,424
14970,432
14971,439
14972,442
14973,444
14974,446
14975,447
14976,448
14977,448
14978,448
14979,448
14980,449
14981,450
14982,451
14983,452
14984,452
14985,451
14986,451
14987,451
14988,451
14989,452
14990,453
14991,453
14992,454
14993,453
14994,452
14995,452
14996,446
14997,438
14998,429
14999,421
15000,416
15001,411
15002,407
15003,404
15004,401
15005,400
15006,399
15007,399
15008,398
15009,397
15010,396
15011,395
15012,393
15013,394
15014,394
15015,394
15016,394
15017,394
15018,393
15019,392
15020,391
15021,392
15022,392
15023,393
15024,393
15025,381
15026,356
15027,329
15028,304
15029,284
15030,270
15031,260
15032,253
15033,247
15034,242
15035,236
15036,231
15037,228
15038,226
15039,224
15040,223
15041,223
15042,222
15043,219
15044,217
15045,215
15046,214
15047,214
15048,214
15049,215
15050,214
15051,213
15052,211
15053,210
15054,209
15055,209
15056,210
15057,211
15058,210
15059,205
15060,197
15061,191
15062,185
15063,182
15064,180
15065,179
15066,178
15067,176
15068,173
15069,171
15070,169
15071,167
15072,167
15073,168
15074,168
15075,168
15076,167
15077,165
15078,163
15079,163
15080,163
15081,163
15082,164
15083,164
15084,164
15085,163
15086,161
15087,160
15088,161
15089,165
15090,171
15091,177
15092,182
15093,184
15094,186
15095,187
15096,188
15097,191
15098,193
15099,195
15100,197
15101,198
15102,197
15103,197
15104,197
15105,198
15106,200
15107,202
15108,203
15109,204
15110,203
15111,202
15112,202
15113,203
15114,204
15115,205
15116,206
15117,209
15118,212
15119,217
15120,222
15121,227
15122,232
15123,236
15124,239
15125,241
15126,242
15127,242
15128,242
15129,242
15130,243
15131,245
15132,247
15133,248
15134,248
15135,248
15136,247
15137,247
15138,247
15139,248
15140,250
15141,250
15142,251
15143,250
15144,250
15145,248
15146,249
15147,250
15148,251
15149,253
15150,253
15151,253
15152,253
15153,252
15154,252
15155,253
15156,254
15157,255
15158,256
15159,256
15160,255
15161,254
15162,253
15163,254
15164,254
15165,255
15166,256
15167,257
15168,256
15169,255
15170,253
15171,254
15172,255
15173,255
15174,256
15175,260
15176,273
15177,287
15178,300
15179,312
15180,321
15181,327
15182,332
15183,335
15184,338
15185,339
15186,340
15187,340
15188,342
15189,344
15190,345
15191,347
15192,347
15193,348
15194,347
15195,347
15196,347
15197,348
15198,349
15199,350
15200,351
15201,351
15202,350
15203,349
15204,354
15205,378
15206,400
15207,418
15208,430
15209,438
15210,442
15211,444
15212,446
15213,448
15214,450
15215,452
15216,454
15217,455
15218,455
15219,456
15220,456
15221,456
15222,457
15223,458
15224,459
15225,460
15226,460
15227,460
15228,459
15229,459
15230,457
15231,456
15232,454
15233,453
15234,453
15235,451
15236,450
15237,450
15238,449
15239,450
15240,451
15241,450
15242,450
15243,450
15244,450
15245,449
15246,449
15247,449
15248,450
15249,450
15250,451
15251,451
15252,450
15253,449
15254,449
15255,450
15256,450
15257,451
15258,451
15259,451
15260,451
15261,450
15262,449
15263,438
15264,421
15265,403
15266,386
15267,372
15268,362
15269,353
15270,345
15271,340
15272,336
15273,334
15274,331
15275,329
15276,327
15277,324
15278,322
15279,320
15280,319
15281,318
15282,319
15283,318
15284,318
15285,316
15286,315
15287,313
15288,313
15289,313
15290,314
15291,314
15292,311
15293,303
15294,294
15295,285
15296,278
15297,273
15298,269
15299,267
15300,264
15301,262
15302,259
15303,256
15304,254
15305,253
15306,252
15307,252
15308,252
15309,251
15310,250
15311,248
15312,246
15313,246
15314,246
15315,246
15316,247
15317,247
15318,246
15319,244
15320,243
15321,246
15322,259
15323,275
15324,291
15325,305
15326,314
15327,320
15328,323
15329,326
15330,329
15331,332
15332,335
15333,336
15334,337
15335,338
15336,338
15337,338
15338,339
15339,340
15340,341
15341,342
15342,343
15343,343
15344,342
15345,342
15346,341
15347,342
15348,343
15349,343
15350,346
15351,358
15352,369
15353,379
15354,387
15355,392
15356,396
15357,399
15358,401
15359,402
15360,403
15361,403
15362,403
15363,404
15364,405
15365,406
15366,407
15367,407
15368,407
15369,407
15370,406
15371,406
15372,407
15373,408
15374,408
15375,409
15376,409
15377,409
15378,408
15379,407
15380,408
15381,409
15382,409
15383,409
15384,406
15385,401
15386,395
15387,390
15388,386
15389,384
15390,383
15391,382
15392,381
15393,380
15394,378
15395,377
15396,376
15397,376
15398,377
15399,377
15400,376
15401,376
15402,376
15403,375
15404,373
15405,374
15406,374
15407,375
15408,375
15409,376
15410,375
15411,374
15412,373
15413,372
15414,372
15415,370
15416,369
15417,368
15418,367
15419,366
15420,365
15421,364
15422,364
15423,364
15424,365
15425,365
15426,365
15427,364
15428,363
15429,362
15430,363
15431,363
15432,363
15433,364
15434,364
15435,364
15436,362
15437,362
15438,362
15439,362
15440,363
15441,363
15442,367
15443,379
15444,389
15445,398
15446,404
15447,408
15448,411
15449,414
15450,415
15451,416
15452,416
15453,416
15454,416
15455,417
15456,418
15457,419
15458,419
15459,420
15460,420
15461,419
15462,419
15463,419
15464,420
15465,420
15466,421
15467,421
15468,423
15469,424
15470,424
15471,425
15472,426
15473,427
15474,428
15475,428
15476,429
15477,429
15478,428
15479,427
15480,428
15481,428
15482,429
15483,429
15484,430
15485,430
15486,429
15487,428
15488,428
15489,429
15490,429
15491,430
15492,430
15493,430
15494,430
15495,429
15496,428
15497,429
15498,429
15499,430
15500,430
15501,431
15502,430
15503,429
15504,428
15505,421
15506,411
15507,400
15508,390
15509,383
15510,377
15511,372
15512,367
15513,364
15514,362
15515,361
15516,360
15517,359
15518,358
15519,356
15520,355
15521,353
15522,353
15523,353
15524,353
15525,353
15526,353
15527,353
15528,351
15529,350
15530,350
15531,350
15532,351
15533,351
15534,350
15535,347
15536,343
15537,339
15538,336
15539,335
15540,334
15541,334
15542,333
15543,333
15544,331
15545,330
15546,329
15547,328
15548,329
15549,329
15550,329
15551,329
15552,328
15553,327
15554,326
15555,326
15556,327
15557,327
15558,328
15559,328
15560,328
15561,327
15562,326
15563,333
15564,354
15565,374
15566,391
15567,403
15568,410
15569,414
15570,416
15571,418
15572,420
15573,422
15574,424
15575,425
15576,426
15577,426
15578,426
15579,426
15580,427
15581,427
15582,428
15583,429
15584,430
15585,430
15586,429
15587,429
15588,429
15589,429
15590,430
15591,430
15592,434
15593,444
15594,453
15595,459
15596,463
15597,466
15598,468
15599,469
15600,470
15601,471
15602,471
15603,471
15604,471
15605,471
15606,472
15607,472
15608,473
15609,474
15610,474
15611,474
15612,473
15613,473
15614,473
15615,474
15616,475
15617,475
15618,475
15619,475
15620,474
15621,472
15622,461
15623,446
15624,433
15625,420
15626,411
15627,404
15628,398
15629,393
15630,389
15631,387
15632,385
15633,384
15634,383
15635,381
15636,379
15637,378
15638,376
15639,376
15640,376
15641,376
15642,376
15643,376
15644,375
15645,373
15646,372
15647,373
15648,373
15649,373
15650,373
15651,359
15652,336
15653,312
15654,290
15655,273
15656,262
15657,254
15658,248
15659,242
15660,238
15661,233
15662,228
15663,224
15664,222
15665,220
15666,219
15667,219
15668,218
15669,216
15670,213
15671,211
15672,211
15673,210
15674,211
15675,210
15676,210
15677,210
15678,208
15679,206
15680,204
15681,203
15682,201
15683,199
15684,197
15685,195
15686,192
15687,189
15688,187
15689,186
15690,186
15691,186
15692,186
15693,186
15694,184
15695,182
15696,181
15697,180
15698,180
15699,181
15700,181
15701,181
15702,181
15703,179
15704,178
15705,178
15706,180
15707,183
15708,188
15709,191
15710,193
15711,193
15712,193
15713,193
15714,193
15715,195
15716,196
15717,197
15718,198
15719,197
15720,197
15721,196
15722,196
15723,197
15724,198
15725,199
15726,200
15727,200
15728,198
15729,198
15730,197
15731,197
15732,198
15733,199
15734,200
15735,200
15736,199
15737,198
15738,197
15739,195
15740,193
15741,192
15742,190
15743,189
15744,187
15745,184
15746,182
15747,181
15748,180
15749,180
15750,181
15751,181
15752,179
15753,178
15754,176
15755,175
15756,176
15757,176
15758,177
15759,177
15760,177
15761,176
15762,174
15763,173
15764,174
15765,174
15766,174
15767,175
15768,177
15769,179
15770,180
15771,182
15772,184
15773,186
15774,188
15775,190
15776,191
15777,192
15778,191
15779,191
15780,190
15781,191
15782,192
15783,193
15784,194
15785,195
15786,194
15787,193
15788,192
15789,193
15790,194
15791,195
15792,196
15793,196
15794,196
15795,194
15796,193
15797,203
15798,225
15799,251
15800,277
15801,297
15802,310
15803,319
15804,326
15805,331
15806,336
15807,340
15808,344
15809,347
15810,350
15811,351
15812,352
15813,352
15814,354
15815,355
15816,356
15817,358
15818,359
15819,360
15820,359
15821,359
15822,359
15823,361
15824,361
15825,362
15826,378
15827,402
15828,420
15829,434
15830,443
15831,448
15832,453
15833,456
15834,459
15835,461
15836,462
15837,462
15838,463
15839,464
15840,466
15841,467
15842,468
15843,469
15844,469
15845,469
15846,469
15847,469
15848,470
15849,470
15850,471
15851,472
15852,472
15853,472
15854,471
15855,469
15856,463
15857,456
15858,451
15859,447
15860,444
15861,442
15862,439
15863,437
15864,436
15865,436
15866,436
15867,436
15868,436
15869,435
15870,434
15871,433
15872,433
15873,433
15874,434
15875,433
15876,434
15877,434
15878,434
15879,432
15880,432
15881,432
15882,433
15883,433
15884,431
15885,419
15886,405
15887,390
15888,377
15889,368
15890,362
15891,357
15892,353
15893,350
15894,346
15895,343
15896,340
15897,338
15898,337
15899,336
15900,336
15901,335
15902,335
15903,333
15904,331
15905,331
15906,330
15907,330
15908,331
15909,331
15910,331
15911,330
15912,329
15913,328
15914,330
15915,334
15916,338
15917,342
15918,344
15919,346
15920,345
15921,345
15922,345
15923,346
15924,347
15925,348
15926,348
15927,348
15928,348
15929,347
15930,346
15931,347
15932,347
15933,348
15934,348
15935,349
15936,348
15937,348
15938,347
15939,347
15940,347
15941,348
15942,349
15943,360
15944,377
15945,390
15946,401
15947,408
15948,413
15949,416
15950,418
15951,421
15952,422
15953,423
15954,422
15955,422
15956,423
15957,424
15958,425
15959,426
15960,427
15961,427
15962,426
15963,426
15964,427
15965,427
15966,427
15967,428
15968,429
15969,429
15970,428
15971,427
15972,427
15973,426
15974,426
15975,425
15976,425
15977,424
15978,424
15979,422
15980,422
15981,422
15982,422
15983,423
15984,423
15985,423
15986,423
15987,422
15988,421
15989,421
15990,422
15991,422
15992,423
15993,423
15994,423
15995,422
15996,422
15997,421
15998,422
15999,422
16000,422
16001,420
16002,413
16003,404
16004,395
16005,388
16006,383
16007,381
16008,378
16009,376
16010,375
16011,373
16012,371
16013,369
16014,368
16015,368
16016,368
16017,368
16018,368
16019,368
16020,367
16021,366
16022,365
16023,365
16024,365
16025,366
16026,367
16027,368
16028,370
16029,370
16030,371
16031,372
16032,373
16033,374
16034,374
16035,375
16036,375
16037,374
16038,373
16039,373
16040,374
16041,374
16042,375
16043,375
16044,375
16045,375
16046,374
16047,373
16048,374
16049,374
16050,374
16051,375
16052,375
16053,375
16054,374
16055,373
16056,374
16057,374
16058,375
16059,375
16060,382
16061,388
16062,394
16063,398
16064,401
16065,403
16066,405
16067,406
16068,408
16069,408
16070,408
16071,408
16072,407
16073,408
16074,409
16075,409
16076,410
16077,410
16078,410
16079,409
16080,409
16081,409
16082,410
16083,410
16084,410
16085,404
16086,395
16087,386
16088,377
16089,371
16090,367
16091,364
16092,362
16093,361
16094,359
16095,357
16096,354
16097,353
16098,352
16099,352
16100,352
16101,352
16102,352
16103,351
16104,350
16105,349
16106,349
16107,349
16108,349
16109,350
16110,350
16111,350
16112,349
16113,347
16114,347
16115,347
16116,348
16117,348
16118,343
16119,331
16120,317
16121,303
16122,291
16123,283
16124,277
16125,273
16126,270
16127,267
16128,263
16129,260
16130,256
16131,254
16132,253
16133,253
16134,252
16135,252
16136,251
16137,249
16138,247
16139,246
16140,245
16141,246
16142,246
16143,246
16144,246
16145,245
16146,243
16147,244
16148,251
16149,261
16150,270
16151,279
16152,286
16153,289
16154,291
16155,293
16156,294
16157,296
16158,298
16159,300
16160,301
16161,302
16162,301
16163,301
16164,301
16165,301
16166,302
16167,303
16168,304
16169,304
16170,304
16171,303
16172,303
16173,303
16174,303
16175,305
16176,310
16177,338
16178,366
16179,388
16180,405
16181,415
16182,422
16183,426
16184,430
16185,433
16186,435
16187,436
16188,437
16189,438
16190,439
16191,441
16192,442
16193,443
16194,444
16195,444
16196,443
16197,444
16198,444
16199,445
16200,446
16201,447
16202,447
16203,447
16204,447
16205,446
16206,449
16207,453
16208,455
16209,457
16210,459
16211,460
16212,460
16213,460
16214,460
16215,461
16216,462
