time,frequency
24492,185
24493,186
24494,186
24495,186
24496,182
24497,179
24498,182
24499,183
24500,185
24501,186
24502,187
24503,187
24504,185
24505,180
24506,182
24507,184
24508,186
24509,187
24510,187
24511,188
24512,187
24513,181
24514,182
24515,184
24516,185
24517,187
24518,187
24519,188
24520,187
24521,184
24522,181
24523,183
24524,184
24525,186
24526,187
24527,187
24528,187
24529,185
24530,179
24531,182
24532,184
24533,185
24534,186
24535,187
24536,187
24537,186
24538,181
24539,181
24540,183
24541,185
24542,186
24543,187
24544,187
24545,187
24546,183
24547,180
24548,182
24549,184
24550,185
24551,186
24552,187
24553,187
24554,185
24555,179
24556,182
24557,184
24558,185
24559,186
24560,187
24561,187
24562,186
24563,181
24564,181
24565,183
24566,185
24567,186
24568,187
24569,187
24570,187
24571,183
24572,180
24573,183
24574,184
24575,186
24576,187
24577,187
24578,187
24579,185
24580,180
24581,182
24582,184
24583,185
24584,187
24585,187
24586,188
24587,187
24588,182
24589,182
24590,184
24591,185
24592,187
24593,187
24594,188
24595,187
24596,184
24597,180
24598,183
24599,184
24600,186
24601,187
24602,188
24603,188
24604,186
24605,180
24606,182
24607,184
24608,186
24609,187
24610,187
24611,188
24612,187
24613,182
24614,181
24615,183
24616,185
24617,187
24618,187
24619,187
24620,187
24621,184
24622,180
24623,183
24624,184
24625,186
24626,187
24627,187
24628,187
24629,185
24630,180
24631,182
24632,184
24633,185
24634,186
24635,187
24636,187
24637,187
24638,182
24639,181
24640,183
24641,185
24642,186
24643,186
24644,187
24645,187
24646,183
24647,179
24648,182
24649,184
24650,185
24651,186
24652,186
24653,187
24654,185
24655,179
24656,181
24657,183
24658,185
24659,185
24660,186
24661,187
24662,186
24663,181
24664,180
24665,182
24666,184
24667,185
24668,186
24669,186
24670,186
24671,183
24672,179
24673,181
24674,183
24675,185
24676,185
24677,186
24678,186
24679,184
24680,179
24681,180
24682,182
24683,184
24684,185
24685,185
24686,186
24687,185
24688,181
24689,180
24690,182
24691,183
24692,185
24693,185
24694,186
24695,186
24696,183
24697,178
24698,181
24699,182
24700,184
24701,185
24702,186
24703,186
24704,184
24705,179
24706,180
24707,182
24708,184
24709,185
24710,186
24711,186
24712,185
24713,181
24714,179
24715,182
24716,183
24717,185
24718,186
24719,186
24720,186
24721,183
24722,179
24723,182
24724,183
24725,185
24726,186
24727,186
24728,186
24729,185
24730,179
24731,181
24732,183
24733,184
24734,186
24735,186
24736,187
24737,186
24738,181
24739,180
24740,183
24741,184
24742,185
24743,186
24744,187
24745,187
24746,184
24747,179
24748,182
24749,183
24750,185
24751,186
24752,187
24753,187
24754,186
24755,180
24756,182
24757,183
24758,185
24759,186
24760,187
24761,187
24762,187
24763,182
24764,181
24765,183
24766,185
24767,186
24768,187
24769,188
24770,188
24771,185
24772,180
24773,183
24774,184
24775,186
24776,187
24777,187
24778,188
24779,187
24780,181
24781,182
24782,184
24783,186
24784,187
24785,188
24786,188
24787,188
24788,183
24789,182
24790,184
24791,185
24792,187
24793,187
24794,188
24795,188
24796,185
24797,180
24798,183
24799,185
24800,186
24801,187
24802,188
24803,188
24804,187
24805,181
24806,182
24807,184
24808,186
24809,187
24810,188
24811,188
24812,187
24813,183
24814,181
24815,183
24816,185
24817,186
24818,187
24819,187
24820,188
24821,185
24822,180
24823,183
24824,184
24825,186
24826,186
24827,187
24828,187
24829,186
24830,180
24831,181
24832,183
24833,185
24834,186
24835,187
24836,187
24837,187
24838,183
24839,181
24840,183
24841,184
24842,186
24843,187
24844,187
24845,187
24846,184
24847,179
24848,182
24849,183
24850,185
24851,186
24852,187
24853,187
24854,186
24855,180
24856,181
24857,183
24858,185
24859,186
24860,186
24861,187
24862,186
24863,182
24864,180
24865,182
24866,184
24867,185
24868,186
24869,186
24870,186
24871,184
24872,179
24873,182
24874,183
24875,185
24876,186
24877,186
24878,187
24879,185
24880,180
24881,180
24882,183
24883,184
24884,185
24885,186
24886,187
24887,186
24888,183
24889,180
24890,182
24891,184
24892,185
24893,186
24894,187
24895,187
24896,184
24897,179
24898,182
24899,184
24900,185
24901,186
24902,187
24903,188
24904,187
24905,181
24906,182
24907,184
24908,185
24909,187
24910,187
24911,188
24912,187
24913,184
24914,181
24915,183
24916,185
24917,187
24918,188
24919,188
24920,188
24921,186
24922,181
24923,183
24924,185
24925,187
24926,188
24927,188
24928,189
24929,188
24930,182
24931,183
24932,185
24933,187
24934,188
24935,189
24936,189
24937,189
24938,185
24939,182
24940,185
24941,186
24942,188
24943,189
24944,189
24945,189
24946,187
24947,181
24948,184
24949,186
24950,187
24951,189
24952,189
24953,190
24954,189
24955,183
24956,183
24957,186
24958,187
24959,188
24960,189
24961,189
24962,189
24963,185
24964,182
24965,185
24966,186
24967,188
24968,189
24969,189
24970,189
24971,187
24972,182
24973,184
24974,186
24975,187
24976,188
24977,189
24978,189
24979,188
24980,183
24981,183
24982,185
24983,187
24984,188
24985,188
24986,189
24987,189
24988,185
24989,182
24990,184
24991,186
24992,187
24993,188
24994,189
24995,189
24996,187
24997,181
24998,183
24999,185
25000,186
25001,187
25002,188
25003,189
25004,187
25005,183
25006,182
25007,184
25008,186
25009,187
25010,188
25011,188
25012,188
25013,184
25014,180
25015,183
25016,184
25017,186
25018,187
25019,187
25020,187
25021,185
25022,180
25023,182
25024,183
25025,185
25026,186
25027,186
25028,187
25029,186
25030,180
25031,180
25032,182
25033,184
25034,185
25035,186
25036,186
25037,186
25038,182
25039,179
25040,181
25041,183
25042,184
25043,185
25044,185
25045,185
25046,183
25047,177
25048,180
25049,181
25050,183
25051,184
25052,185
25053,185
25054,184
25055,179
25056,179
25057,181
25058,182
25059,183
25060,184
25061,185
25062,184
25063,181
25064,177
25065,180
25066,181
25067,183
25068,184
25069,184
25070,184
25071,183
25072,177
25073,179
25074,181
25075,182
25076,183
25077,184
25078,184
25079,183
25080,179
25081,178
25082,180
25083,182
25084,184
25085,184
25086,185
25087,184
25088,181
25089,177
25090,180
25091,182
25092,184
25093,184
25094,185
25095,185
25096,183
25097,177
25098,179
25099,181
25100,183
25101,184
25102,185
25103,185
25104,184
25105,180
25106,179
25107,181
25108,183
25109,184
25110,185
25111,185
25112,185
25113,182
25114,178
25115,181
25116,182
25117,184
25118,185
25119,185
25120,186
25121,184
25122,179
25123,180
25124,182
25125,184
25126,185
25127,186
25128,186
25129,186
25130,181
25131,180
25132,182
25133,184
25134,186
25135,186
25136,187
25137,187
25138,184
25139,180
25140,182
25141,184
25142,186
25143,187
25144,188
25145,188
25146,186
25147,181
25148,182
25149,184
25150,186
25151,188
25152,188
25153,189
25154,188
25155,184
25156,183
25157,185
25158,187
25159,188
25160,189
25161,190
25162,190
25163,187
25164,182
25165,185
25166,187
25167,189
25168,190
25169,191
25170,191
25171,189
25172,184
25173,185
25174,188
25175,189
25176,190
25177,191
25178,191
25179,191
25180,186
25181,185
25182,187
25183,188
25184,190
25185,191
25186,191
25187,191
25188,188
25189,183
25190,186
25191,188
25192,189
25193,190
25194,190
25195,191
25196,189
25197,183
25198,184
25199,186
25200,188
25201,189
25202,190
25203,190
25204,189
25205,185
25206,183
25207,185
25208,186
25209,188
25210,189
25211,189
25212,189
25213,186
25214,181
25215,184
25216,185
25217,187
25218,188
25219,188
25220,189
25221,187
25222,182
25223,183
25224,185
25225,186
25226,187
25227,188
25228,188
25229,188
25230,184
25231,182
25232,184
25233,186
25234,187
25235,188
25236,188
25237,189
25238,186
25239,181
25240,183
25241,185
25242,187
25243,187
25244,188
25245,188
25246,187
25247,181
25248,182
25249,184
25250,186
25251,187
25252,188
25253,188
25254,188
25255,184
25256,181
25257,183
25258,185
25259,186
25260,187
25261,188
25262,188
25263,185
25264,180
25265,182
25266,184
25267,186
25268,187
25269,187
25270,187
25271,186
25272,181
25273,181
25274,183
25275,185
25276,186
25277,187
25278,187
25279,187
25280,183
25281,180
25282,183
25283,184
25284,186
25285,186
25286,187
25287,187
25288,184
25289,179
25290,182
25291,184
25292,185
25293,186
25294,187
25295,187
25296,186
25297,180
25298,181
25299,183
25300,185
25301,186
25302,187
25303,187
25304,186
25305,183
25306,180
25307,182
25308,184
25309,185
25310,186
25311,187
25312,187
25313,184
25314,179
25315,182
25316,184
25317,185
25318,187
25319,187
25320,188
25321,186
25322,181
25323,181
25324,184
25325,185
25326,187
25327,187
25328,188
25329,187
25330,183
25331,181
25332,183
25333,185
25334,187
25335,187
25336,188
25337,188
25338,186
25339,181
25340,183
25341,185
25342,187
25343,187
25344,188
25345,189
25346,187
25347,182
25348,182
25349,185
25350,186
25351,188
25352,188
25353,189
25354,189
25355,185
25356,182
25357,184
25358,186
25359,188
25360,188
25361,189
25362,189
25363,187
25364,181
25365,184
25366,186
25367,187
25368,189
25369,189
25370,190
25371,188
25372,183
25373,184
25374,186
25375,187
25376,189
25377,189
25378,190
25379,190
25380,186
25381,183
25382,185
25383,187
25384,189
25385,189
25386,190
25387,190
25388,188
25389,183
25390,185
25391,187
25392,188
25393,189
25394,190
25395,190
25396,190
25397,184
25398,184
25399,186
25400,188
25401,189
25402,190
25403,191
25404,191
25405,187
25406,184
25407,186
25408,188
25409,190
25410,190
25411,191
25412,191
25413,189
25414,184
25415,186
25416,188
25417,190
25418,191
25419,192
25420,192
25421,191
25422,186
25423,186
25424,189
25425,190
25426,191
25427,192
25428,193
25429,193
25430,189
25431,186
25432,188
25433,190
25434,192
25435,193
25436,193
25437,194
25438,192
25439,186
25440,188
25441,191
25442,192
25443,193
25444,194
25445,194
25446,194
25447,188
25448,188
25449,190
25450,192
25451,193
25452,194
25453,195
25454,195
25455,191
25456,187
25457,190
25458,192
25459,193
25460,194
25461,194
25462,195
25463,192
25464,187
25465,189
25466,190
25467,192
25468,193
25469,194
25470,194
25471,193
25472,188
25473,187
25474,190
25475,191
25476,192
25477,193
25478,194
25479,193
25480,190
25481,186
25482,188
25483,190
25484,192
25485,192
25486,193
25487,193
25488,191
25489,185
25490,187
25491,189
25492,191
25493,192
25494,192
25495,192
25496,192
25497,187
25498,186
25499,188
25500,190
25501,191
25502,192
25503,192
25504,192
25505,188
25506,184
25507,187
25508,188
25509,190
25510,191
25511,191
25512,192
25513,189
25514,184
25515,186
25516,187
25517,189
25518,190
25519,191
25520,191
25521,190
25522,185
25523,184
25524,186
25525,188
25526,189
25527,190
25528,190
25529,190
25530,187
25531,182
25532,185
25533,187
25534,188
25535,189
25536,190
25537,190
25538,188
25539,183
25540,184
25541,186
25542,188
25543,189
25544,189
25545,190
25546,189
25547,184
25548,183
25549,185
25550,187
25551,188
25552,189
25553,189
25554,189
25555,186
25556,182
25557,184
25558,186
25559,187
25560,189
25561,189
25562,189
25563,187
25564,181
25565,183
25566,185
25567,187
25568,188
25569,188
25570,189
25571,188
25572,184
25573,182
25574,184
25575,186
25576,187
25577,188
25578,188
25579,188
25580,186
25581,181
25582,183
25583,185
25584,187
25585,188
25586,188
25587,188
25588,187
25589,181
25590,183
25591,185
25592,186
25593,187
25594,188
25595,188
25596,188
25597,183
25598,181
25599,184
25600,185
25601,187
25602,188
25603,188
25604,188
25605,185
25606,181
25607,183
25608,185
25609,187
25610,188
25611,188
25612,189
25613,187
25614,181
25615,183
25616,185
25617,186
25618,188
25619,188
25620,189
25621,189
25622,184
25623,182
25624,185
25625,186
25626,188
25627,189
25628,189
25629,189
25630,186
25631,182
25632,185
25633,186
25634,188
25635,189
25636,190
25637,190
25638,188
25639,183
25640,184
25641,186
25642,188
25643,189
25644,190
25645,190
25646,190
25647,186
25648,184
25649,186
25650,188
25651,189
25652,190
25653,191
25654,191
25655,188
25656,183
25657,186
25658,188
25659,189
25660,191
25661,191
25662,192
25663,190
25664,184
25665,186
25666,188
25667,190
25668,191
25669,192
25670,193
25671,192
25672,188
25673,186
25674,188
25675,190
25676,192
25677,193
25678,193
25679,193
25680,191
25681,186
25682,189
25683,191
25684,192
25685,194
25686,194
25687,195
25688,194
25689,189
25690,190
25691,192
25692,194
25693,195
25694,196
25695,197
25696,197
25697,193
25698,191
25699,193
25700,195
25701,197
25702,198
25703,199
25704,200
25705,197
25706,192
25707,194
25708,197
25709,199
25710,200
25711,200
25712,201
25713,200
25714,194
25715,195
25716,197
25717,199
25718,201
25719,202
25720,202
25721,202
25722,197
25723,195
25724,198
25725,199
25726,201
25727,202
25728,202
25729,202
25730,200
25731,193
25732,196
25733,198
25734,200
25735,201
25736,202
25737,202
25738,200
25739,195
25740,195
25741,197
25742,199
25743,200
25744,201
25745,201
25746,200
25747,196
25748,193
25749,195
25750,197
25751,198
25752,199
25753,199
25754,199
25755,197
25756,191
25757,193
25758,195
25759,196
25760,197
25761,198
25762,198
25763,196
25764,191
25765,191
25766,193
25767,194
25768,195
25769,196
25770,196
25771,196
25772,192
25773,189
25774,191
25775,192
25776,194
25777,194
25778,195
25779,195
25780,192
25781,186
25782,189
25783,191
25784,192
25785,193
25786,193
25787,193
25788,192
25789,187
25790,187
25791,189
25792,190
25793,191
25794,192
25795,192
25796,192
25797,188
25798,184
25799,187
25800,189
25801,190
25802,191
25803,191
25804,191
25805,189
25806,183
25807,186
25808,187
25809,189
25810,189
25811,190
25812,190
25813,189
25814,184
25815,184
25816,186
25817,187
25818,189
25819,189
25820,190
25821,190
25822,186
25823,183
25824,185
25825,187
25826,188
25827,189
25828,189
25829,189
25830,187
25831,182
25832,184
25833,186
25834,187
25835,189
25836,189
25837,190
25838,189
25839,184
25840,183
25841,185
25842,187
25843,188
25844,189
25845,189
25846,189
25847,185
25848,182
25849,185
25850,186
25851,188
25852,189
25853,189
25854,189
25855,187
25856,182
25857,184
25858,186
25859,187
25860,188
25861,189
25862,189
25863,189
25864,184
25865,183
25866,185
25867,187
25868,188
25869,189
25870,190
25871,190
25872,186
25873,183
25874,185
25875,187
25876,188
25877,189
25878,190
25879,190
25880,188
25881,182
25882,185
25883,187
25884,189
25885,190
25886,190
25887,191
25888,190
25889,185
25890,185
25891,187
25892,189
25893,190
25894,191
25895,191
25896,191
25897,188
25898,185
25899,187
25900,189
25901,190
25902,192
25903,192
25904,193
25905,191
25906,185
25907,187
25908,190
25909,191
25910,192
25911,193
25912,194
25913,193
25914,188
25915,187
25916,190
25917,192
25918,193
25919,194
25920,195
25921,195
25922,192
25923,188
25924,191
25925,192
25926,194
25927,195
25928,196
25929,196
25930,194
25931,188
25932,191
25933,193
25934,194
25935,196
25936,196
25937,197
25938,197
25939,192
25940,191
25941,193
25942,195
25943,196
25944,197
25945,198
25946,198
25947,195
25948,190
25949,193
25950,195
25951,197
25952,198
25953,198
25954,199
25955,197
25956,191
25957,193
25958,195
25959,196
25960,198
25961,198
25962,199
25963,198
25964,193
25965,192
25966,195
25967,196
25968,198
25969,198
25970,199
25971,199
25972,196
25973,191
25974,194
25975,195
25976,197
25977,198
25978,198
25979,198
25980,196
25981,191
25982,192
25983,194
25984,196
25985,197
25986,198
25987,198
25988,197
25989,192
25990,191
25991,193
25992,194
25993,196
25994,196
25995,197
25996,197
25997,193
25998,188
25999,191
26000,193
26001,194
26002,195
26003,196
26004,196
26005,194
26006,188
26007,190
26008,192
26009,193
26010,194
26011,195
26012,195
26013,194
26014,189
26015,188
26016,190
26017,192
26018,193
26019,193
26020,194
26021,194
26022,191
26023,186
26024,189
26025,190
26026,192
26027,193
26028,193
26029,193
26030,191
26031,185
26032,187
26033,189
26034,190
26035,191
26036,192
26037,192
26038,191
26039,187
26040,185
26041,188
26042,189
26043,190
26044,191
26045,191
26046,191
26047,188
26048,184
26049,186
26050,188
26051,190
26052,190
26053,191
26054,191
26055,190
26056,184
26057,185
26058,187
26059,189
26060,190
26061,190
26062,191
26063,190
26064,186
26065,184
26066,186
26067,188
26068,189
26069,190
26070,191
26071,191
26072,188
26073,183
26074,186
26075,188
26076,189
26077,190
26078,191
26079,191
26080,190
26081,184
26082,185
26083,187
26084,189
26085,190
26086,191
26087,192
26088,191
26089,187
26090,185
26091,187
26092,189
26093,190
26094,191
26095,192
26096,192
26097,189
26098,184
26099,187
26100,189
26101,191
26102,192
26103,193
26104,193
26105,192
26106,186
26107,188
26108,190
26109,191
26110,193
26111,194
26112,194
26113,194
26114,190
26115,187
26116,190
26117,192
26118,194
26119,194
26120,195
26121,195
26122,193
26123,188
26124,191
26125,192
26126,194
26127,195
26128,196
26129,196
26130,196
26131,190
26132,191
26133,193
26134,195
26135,196
26136,197
26137,198
26138,198
26139,194
26140,191
26141,194
26142,196
26143,197
26144,198
26145,199
26146,199
26147,197
26148,191
26149,194
26150,196
26151,198
26152,199
26153,199
26154,200
26155,199
26156,193
26157,194
26158,196
26159,198
26160,199
26161,200
26162,200
26163,200
26164,196
26165,193
26166,195
26167,197
26168,199
26169,199
26170,200
26171,200
26172,198
26173,192
26174,195
26175,196
26176,198
26177,199
26178,200
26179,200
26180,199
26181,193
26182,193
26183,195
26184,197
26185,198
26186,199
26187,199
26188,199
26189,195
26190,192
26191,194
26192,196
26193,197
